"cpdID","cpdName","X","ROI_rt","ROI_mz","ROI_rtMin","ROI_rtMax","ROI_mzMin","ROI_mzMax","X","uROI_rtMin","uROI_rtMax","uROI_mzMin","uROI_mzMax","uROI_rt","uROI_mz","X","FIR_rtMin","FIR_rtMax","FIR_mzMin","FIR_mzMax"
"HPOS-002.1","Octenoylcarnitine (C8:1)","|",250.1535892,286.2012849,235.1535892,265.1535892,286.1969918,286.2055779,"|",251,261,286.1983948,286.2050171,250.1535892,286.2012849,"|",251,261,286.1983948,286.2050171
"HPOS-002.2","Octenoylcarnitine (C8:1)","|",250.1535892,308.182,235.1535892,265.1535892,308.1773773,308.1866227,"|",251,261,308.178772,308.186615,250.1535892,308.182,"|",251,261,308.178772,308.186615
"HPOS-002.3","Octenoylcarnitine (C8:1) ISF.1","|",250.1535892,227.128,235.1535892,265.1535892,227.1245931,227.1314069,"|",251,261,227.1246033,227.1313934,250.1535892,227.128,"|",251,261,227.1246033,227.1313934
"HPOS-002.4","Octenoylcarnitine (C8:1) ISF.2","|",250.1535892,144.102,235.1535892,265.1535892,144.0998385,144.1041615,"|",251,261,144.0998535,144.1041565,250.1535892,144.102,"|",251,261,144.0998535,144.1041565
"HPOS-004.1","L-Acetylcarnitine","|",304.3102694,204.1230345,289.3102694,319.3102694,204.1199726,204.1260963,"|",295,312.5,204.1200104,204.1260834,304.3102694,204.1230345,"|",295,312.5,204.1200104,204.1260834
"HPOS-004.2","L-Acetylcarnitine","|",304.3102694,226.104,289.3102694,319.3102694,226.1006084,226.1073916,"|",295,312.5,226.1006165,226.1073914,304.3102694,226.104,"|",295,312.5,226.1006165,226.1073914
"HPOS-004.3","L-Acetylcarnitine ISF.1","|",304.3102694,145.048,289.3102694,319.3102694,145.0458243,145.0501757,"|",295,312.5,145.0458374,145.0501709,304.3102694,145.048,"|",295,312.5,145.0458374,145.0501709
"HPOS-004.4","L-Acetylcarnitine ISF.2","|",304.3102694,85.028,289.3102694,319.3102694,85.02672458,85.02927542,"|",295,312.5,85.02672577,85.02927399,304.3102694,85.028,"|",295,312.5,85.02672577,85.02927399
"HPOS-006.1","Asymmetric Dimethylarginine","|",358.2394827,203.1502523,343.2394827,373.2394827,203.147205,203.1532995,"|",352.5,362.5,203.1472168,203.1529541,358.2394827,203.1502523,"|",352.5,362.5,203.1472168,203.1529541
"HPOS-006.2","Asymmetric Dimethylarginine ISF.1","|",358.2394827,158.128,343.2394827,373.2394827,158.1256281,158.1303719,"|",352.5,362.5,158.1256409,158.1303711,358.2394827,158.128,"|",352.5,362.5,158.1256409,158.1303711
"HPOS-006.3","Asymmetric Dimethylarginine ISF.2","|",358.2394827,116.07,343.2394827,373.2394827,116.068259,116.0717411,"|",352.5,362.5,116.0682602,116.0717392,358.2394827,116.07,"|",352.5,362.5,116.0682602,116.0717392
"HPOS-006.4","Asymmetric Dimethylarginine ISF.3","|",358.2394827,88.086,343.2394827,373.2394827,88.08467871,88.08732129,"|",352.5,362.5,88.08469391,88.08731842,358.2394827,88.086,"|",352.5,362.5,88.08469391,88.08731842
"HPOS-010.1","Hexanoylcarnitine (C6:0)","|",260.1910956,260.1856348,245.1910956,275.1910956,260.181732,260.1895375,"|",255,265,260.1817322,260.1893921,260.1910956,260.1856348,"|",255,265,260.1817322,260.1893921
"HPOS-010.2","Hexanoylcarnitine (C6:0) ISF.1","|",260.1910956,201.113,245.1910956,275.1910956,201.1099833,201.1160167,"|",255,265,201.1099854,201.1160126,260.1910956,201.113,"|",255,265,201.1099854,201.1160126
"HPOS-011.1","Glutarylcarnitine","|",306.2183852,276.1441639,291.2183852,321.2183852,276.1400217,276.148306,"|",303,320,276.1403198,276.1481628,306.2183852,276.1441639,"|",303,320,276.1403198,276.1481628
"HPOS-011.2","Glutarylcarnitine","|",306.2183852,298.128,291.2183852,321.2183852,298.1235281,298.1324719,"|",303,320,298.1235352,298.1324463,306.2183852,298.128,"|",303,320,298.1235352,298.1324463
"HPOS-011.3","Glutarylcarnitine ISF.1","|",306.2183852,217.072,291.2183852,321.2183852,217.0687439,217.0752561,"|",303,320,217.0687561,217.0752411,306.2183852,217.072,"|",303,320,217.0687561,217.0752411
"HPOS-012.1","Isovalerylcarnitine","|",263.2660302,246.1699847,248.2660302,278.2660302,246.1662921,246.1736772,"|",260,272.5,246.1663055,246.1735077,263.2660302,246.1699847,"|",260,272.5,246.1663055,246.1735077
"HPOS-012.2","Isovalerylcarnitine","|",263.2660302,268.151,248.2660302,278.2660302,268.1469777,268.1550223,"|",260,272.5,268.1470032,268.1549988,263.2660302,268.151,"|",260,272.5,268.1470032,268.1549988
"HPOS-012.3","Isovalerylcarnitine ISF.1","|",263.2660302,187.097,248.2660302,278.2660302,187.0941935,187.0998065,"|",260,272.5,187.0942078,187.0997925,263.2660302,187.097,"|",260,272.5,187.0942078,187.0997925
"HPOS-014.1","Histidine","|",369.0356344,156.076753,354.0356344,384.0356344,156.0744118,156.0790941,"|",356,360,156.0744118,156.0790941,369.0356344,156.076753,"|",356,360,156.0744118,156.0790941
"HPOS-014.2","Histidine","|",369.0356344,178.058,354.0356344,384.0356344,178.0553291,178.0606709,"|",356,360,178.0553291,178.0606709,369.0356344,178.058,"|",356,360,178.0553291,178.0606709
"HPOS-014.3","Histidine ISF.1","|",369.0356344,110.0711,354.0356344,384.0356344,110.0694489,110.0727511,"|",356,360,110.0694489,110.0727511,369.0356344,110.0711,"|",356,360,110.0694489,110.0727511
"HPOS-016.1","N6,N6,N6-Trimethyllysine","|",369.7726217,189.1597544,354.7726217,384.7726217,189.156917,189.1625918,"|",365,377,189.1569366,189.1621094,369.7726217,189.1597544,"|",365,377,189.1569366,189.1621094
"HPOS-016.2","N6,N6,N6-Trimethyllysine ISF.1","|",369.7726217,130.0852,354.7726217,384.7726217,130.0832487,130.0871513,"|",365,377,130.0832977,130.0871429,369.7726217,130.0852,"|",365,377,130.0832977,130.0871429
"HPOS-016.3","N6,N6,N6-Trimethyllysine ISF.2","|",369.7726217,84.08,354.7726217,384.7726217,84.0787388,84.0812612,"|",365,377,84.07874298,84.08126068,369.7726217,84.08,"|",365,377,84.07874298,84.08126068
"HPOS-020.1","Proline Betaine","|",294.7894817,166.0838501,279.7894817,309.7894817,166.0813589,166.0863414,"|",292.5,307.5,166.0813599,166.0863342,294.7894817,166.0838501,"|",292.5,307.5,166.0813599,166.0863342
"HPOS-020.2","Proline Betaine","|",294.7894817,144.1019052,279.7894817,309.7894817,144.0997436,144.1040667,"|",292.5,307.5,144.0997467,144.1040497,294.7894817,144.1019052,"|",292.5,307.5,144.0997467,144.1040497
"HPOS-020.3","Proline Betaine ISF.1","|",294.7894817,84.082,279.7894817,309.7894817,84.08073877,84.08326123,"|",292.5,307.5,84.08074188,84.08325958,294.7894817,84.082,"|",292.5,307.5,84.08074188,84.08325958
"HPOS-025.1","Trigonelline","|",290.9983559,138.054955,275.9983559,305.9983559,138.0528841,138.0570258,"|",288,298,138.052887,138.0569916,290.9983559,138.054955,"|",288,298,138.052887,138.0569916
"HPOS-025.2","Trigonelline ISF.1","|",290.9983559,94.065,275.9983559,305.9983559,94.06358903,94.06641098,"|",288,298,94.063591,94.06640625,290.9983559,94.065,"|",288,298,94.063591,94.06640625
"HPOS-025.3","Trigonelline ISF.2","|",290.9983559,92.045,275.9983559,305.9983559,92.04361933,92.04638068,"|",288,298,92.04361933,92.04638068,290.9983559,92.045,"|",288,298,92.04361933,92.04638068
"HPOS-028.1","N-Acetylputrescine","|",264.0727303,131.1178896,249.0727303,279.0727303,131.1159228,131.1198563,"|",261,268,131.1159363,131.119812,264.0727303,131.1178896,"|",261,268,131.1159363,131.119812
"HPOS-028.2","N-Acetylputrescine","|",264.0727303,153.0984,249.0727303,279.0727303,153.0961035,153.1006965,"|",261,268,153.0961151,153.1006927,264.0727303,153.0984,"|",261,268,153.0961151,153.1006927
"HPOS-028.3","N-Acetylputrescine ISF.1","|",264.0727303,114.0902,249.0727303,279.0727303,114.0884886,114.0919114,"|",261,268,114.0884933,114.0919113,264.0727303,114.0902,"|",261,268,114.0884933,114.0919113
"HPOS-029.1","4-Trimethylammoniobutanoate","|",294.5094489,146.1181038,279.5094489,309.5094489,146.115912,146.1202956,"|",285,295,146.115921,146.1202393,294.5094489,146.1181038,"|",285,295,146.115921,146.1202393
"HPOS-029.2","4-Trimethylammoniobutanoate ISF.1","|",294.5094489,87.048,279.5094489,309.5094489,87.04669428,87.04930572,"|",285,295,87.04669428,87.04930572,294.5094489,87.048,"|",285,295,87.04669428,87.04930572
"HPOS-036.1","Creatinine","|",150.4052096,136.0481326,135.4052096,165.4052096,136.0460919,136.0501733,"|",148,156,136.0460968,136.0500641,150.4052096,136.0481326,"|",148,156,136.0460968,136.0500641
"HPOS-036.2","Creatinine","|",150.4052096,227.125,135.4052096,165.4052096,227.1215931,227.1284069,"|",148,156,227.1215973,227.1284027,150.4052096,227.125,"|",148,156,227.1215973,227.1284027
"HPOS-038.1","1,1-Dimethylbiguanide (Metformin)","|",205.4058334,130.1087218,190.4058334,220.4058334,130.1067701,130.1106734,"|",203,213,130.106781,130.1106415,205.4058334,130.1087218,"|",203,213,130.106781,130.1106415
"HPOS-038.2","1,1-Dimethylbiguanide (Metformin) ISF.1","|",205.4058334,113.081,190.4058334,220.4058334,113.0793038,113.0826962,"|",203,213,113.0793038,113.0826962,205.4058334,113.081,"|",203,213,113.0793038,113.0826962
"HPOS-038.3","1,1-Dimethylbiguanide (Metformin) ISF.2","|",205.4058334,88.087,190.4058334,220.4058334,88.0856787,88.08832131,"|",203,213,88.0856787,88.08832131,205.4058334,88.087,"|",203,213,88.0856787,88.08832131
"HPOS-038.4","1,1-Dimethylbiguanide (Metformin) ISF.3","|",205.4058334,85.049,190.4058334,220.4058334,85.04772427,85.05027574,"|",203,213,85.04772949,85.05027008,205.4058334,85.049,"|",203,213,85.04772949,85.05027008
"HPOS-040.1","Phenylalanine","|",226.7771941,166.0862551,211.7771941,241.7771941,166.0837638,166.0887463,"|",218,232.5,166.0837638,166.0887463,226.7771941,166.0862551,"|",218,232.5,166.0837638,166.0887463
"HPOS-040.2","Phenylalanine ISF.1","|",226.7771941,120.0806,211.7771941,241.7771941,120.0787988,120.0824012,"|",218,232.5,120.078804,120.0823975,226.7771941,120.0806,"|",218,232.5,120.078804,120.0823975
"HPOS-040.3","Phenylalanine ISF.2","|",226.7771941,103.055,211.7771941,241.7771941,103.0534542,103.0565458,"|",218,232.5,103.0534592,103.0565414,226.7771941,103.055,"|",218,232.5,103.0534592,103.0565414
"HPOS-042.1","Trimethylamine N-oxide","|",250.7237262,76.07569035,235.7237262,265.7237262,76.07454922,76.07683149,"|",245,260,76.07455444,76.07682037,250.7237262,76.07569035,"|",245,260,76.07455444,76.07682037
"HPOS-042.2","Trimethylamine N-oxide","|",250.7237262,151.1441043,235.7237262,265.7237262,151.1418371,151.1463714,"|",245,260,151.1418457,151.146347,250.7237262,151.1441043,"|",245,260,151.1418457,151.146347
"HPOS-043.1","Proline","|",267.4476694,116.070605,252.4476694,282.4476694,116.0688639,116.072346,"|",264,275,116.0688705,116.0723419,267.4476694,116.070605,"|",264,275,116.0688705,116.0723419
"HPOS-043.2","Proline","|",267.4476694,160.035,252.4476694,282.4476694,160.0325995,160.0374005,"|",264,275,160.032608,160.0373993,267.4476694,160.035,"|",264,275,160.032608,160.0373993
"HPOS-043.3","Proline","|",267.4476694,365.067,252.4476694,282.4476694,365.061524,365.072476,"|",264,275,365.061524,365.072476,267.4476694,365.067,"|",264,275,365.061524,365.072476
"HPOS-043.4","Proline ISF.1","|",267.4476694,70.066,252.4476694,282.4476694,70.06494901,70.06705099,"|",264,275,70.06494901,70.06705099,267.4476694,70.066,"|",264,275,70.06494901,70.06705099
"HPOS-044.1","Alanine","|",273.9442249,134.0188434,258.9442249,288.9442249,134.0168332,134.0208537,"|",267,280,134.0168457,134.0208435,273.9442249,134.0188434,"|",267,280,134.0168457,134.0208435
"HPOS-044.2","Alanine","|",273.9442249,313.0355,258.9442249,288.9442249,313.0308045,313.0401955,"|",267,280,313.0308228,313.0401917,273.9442249,313.0355,"|",267,280,313.0308228,313.0401917
"HPOS-044.3","Alanine","|",273.9442249,356.078,258.9442249,288.9442249,356.0726588,356.0833412,"|",267,280,356.0726624,356.083313,273.9442249,356.078,"|",267,280,356.0726624,356.083313
"HPOS-045.1","Creatine","|",303.5838669,132.076753,288.5838669,318.5838669,132.0747718,132.0787341,"|",300,310,132.0747833,132.0786896,303.5838669,132.076753,"|",300,310,132.0747833,132.0786896
"HPOS-045.2","Creatine","|",303.5838669,154.0586972,288.5838669,318.5838669,154.0563863,154.0610081,"|",300,310,154.0563965,154.0610046,303.5838669,154.0586972,"|",300,310,154.0563965,154.0610046
"HPOS-045.3","Creatine","|",303.5838669,176.0415,288.5838669,318.5838669,176.0388594,176.0441406,"|",300,310,176.0388641,176.0441132,303.5838669,176.0415,"|",300,310,176.0388641,176.0441132
"HPOS-045.4","Creatine ISF.1","|",303.5838669,90.055,288.5838669,318.5838669,90.05364918,90.05635083,"|",300,310,90.0536499,90.05635071,303.5838669,90.055,"|",300,310,90.0536499,90.05635071
"HPOS-051.1","3-methylhistidine","|",365.5020678,170.0924031,350.5020678,380.5020678,170.0898517,170.0949544,"|",355,360,170.0898517,170.0949544,365.5020678,170.0924031,"|",355,360,170.0898517,170.0949544
"HPOS-051.2","3-methylhistidine ISF.1","|",365.5020678,126.102,350.5020678,380.5020678,126.1001085,126.1038915,"|",355,360,126.1001129,126.1038895,365.5020678,126.102,"|",355,360,126.1001129,126.1038895
"HPOS-051.3","3-methylhistidine ISF.2","|",365.5020678,96.067,350.5020678,380.5020678,96.065559,96.06844101,"|",355,360,96.06555939,96.06843567,365.5020678,96.067,"|",355,360,96.06555939,96.06843567
"HPOS-055.1","Hypoxanthine ","|",95.52031876,137.0457872,80.52031876,110.5203188,137.0437315,137.0478429,"|",93,101,137.0437317,137.0478058,95.52031876,137.0457872,"|",93,101,137.0437317,137.0478058
"HPOS-055.2","Hypoxanthine ","|",95.52031876,159.0277315,80.52031876,110.5203188,159.025346,159.0301169,"|",93,101,159.0253601,159.0300751,95.52031876,159.0277315,"|",93,101,159.0253601,159.0300751
"HPOS-055.3","Hypoxanthine ISF.1","|",95.52031876,119.036,80.52031876,110.5203188,119.0342145,119.0377855,"|",93,101,119.0342145,119.0377855,95.52031876,119.036,"|",93,101,119.0342145,119.0377855
"HPOS-055.4","Hypoxanthine ISF.2","|",95.52031876,110.035,80.52031876,110.5203188,110.0333495,110.0366505,"|",93,101,110.0333557,110.0366287,95.52031876,110.035,"|",93,101,110.0333557,110.0366287
"HPOS-056.1","Pantothenate","|",67.97083492,220.1179491,52.97083492,82.97083492,220.1146473,220.1212508,"|",64,71,220.1146545,220.1211395,67.97083492,220.1179491,"|",64,71,220.1146545,220.1211395
"HPOS-056.2","Pantothenate","|",67.97083492,242.099,52.97083492,82.97083492,242.0953685,242.1026315,"|",64,71,242.0953827,242.1026306,67.97083492,242.099,"|",64,71,242.0953827,242.1026306
"HPOS-056.3","Pantothenate ISF.1","|",67.97083492,202.107,52.97083492,82.97083492,202.1039684,202.1100316,"|",64,71,202.1039734,202.1100311,67.97083492,202.107,"|",64,71,202.1039734,202.1100311
"HPOS-056.4","Pantothenate ISF.2","|",67.97083492,90.055,52.97083492,82.97083492,90.05364918,90.05635083,"|",64,71,90.0536499,90.05635071,67.97083492,90.055,"|",64,71,90.0536499,90.05635071
"HPOS-057.1","Urocanate","|",78.22564792,139.0502039,63.22564792,93.22564792,139.0481181,139.0522896,"|",76,82,139.0481262,139.0519104,78.22564792,139.0502039,"|",76,82,139.0481262,139.0519104
"HPOS-057.2","Urocanate ISF.1","|",78.22564792,121.033,63.22564792,93.22564792,121.0311845,121.0348155,"|",76,82,121.0311845,121.0348155,78.22564792,121.033,"|",76,82,121.0311845,121.0348155
"HPOS-057.3","Urocanate ISF.2","|",78.22564792,93.043,63.22564792,93.22564792,93.04160436,93.04439565,"|",76,82,93.04160436,93.04439565,78.22564792,93.043,"|",76,82,93.04160436,93.04439565
"HPOS-057.4","Urocanate ISF.3","|",78.22564792,95.06,63.22564792,93.22564792,95.0585741,95.0614259,"|",76,82,95.05857849,95.06141663,78.22564792,95.06,"|",76,82,95.05857849,95.06141663
"HPOS-059.1","Cytosine","|",143.5321018,112.0505382,128.5321018,158.5321018,112.0488575,112.052219,"|",142,149,112.0488586,112.0522156,143.5321018,112.0505382,"|",142,149,112.0488586,112.0522156
"HPOS-059.2","Cytosine","|",143.5321018,134.031,128.5321018,158.5321018,134.0289895,134.0330105,"|",142,149,134.0289917,134.0330048,143.5321018,134.031,"|",142,149,134.0289917,134.0330048
"HPOS-059.3","Cytosine","|",143.5321018,156.012,128.5321018,158.5321018,156.0096598,156.0143402,"|",142,149,156.0096893,156.014328,143.5321018,156.012,"|",142,149,156.0096893,156.014328
"HPOS-062.1","Tiglylcarnitine (C5:1)","|",272.5613224,244.1543346,257.5613224,287.5613224,244.1506723,244.1579969,"|",266,277,244.1508789,244.1579437,272.5613224,244.1543346,"|",266,277,244.1508789,244.1579437
"HPOS-062.2","Tiglylcarnitine (C5:1) ISF.1","|",272.5613224,185.0816,257.5613224,287.5613224,185.0788238,185.0843762,"|",266,277,185.0788269,185.0843658,272.5613224,185.0816,"|",266,277,185.0788269,185.0843658
"HPOS-064.1","Decadienoylcarnitine (C10:2)","|",246.4494577,312.2169349,231.4494577,261.4494577,312.2122516,312.2216181,"|",241,250,312.2122803,312.2215271,246.4494577,312.2169349,"|",241,250,312.2122803,312.2215271
"HPOS-064.2","Decadienoylcarnitine (C10:2)","|",246.4494577,334.2,231.4494577,261.4494577,334.194987,334.205013,"|",241,250,334.1950073,334.2049866,246.4494577,334.2,"|",241,250,334.1950073,334.2049866
"HPOS-064.3","Decadienoylcarnitine (C10:2) ISF.1","|",246.4494577,253.146,231.4494577,261.4494577,253.1422028,253.1497972,"|",241,250,253.1422119,253.1497955,246.4494577,253.146,"|",241,250,253.1422119,253.1497955
"HPOS-072.1","Thiamine","|",329.5509483,265.1123069,314.5509483,344.5509483,265.1083302,265.1162836,"|",325,335,265.1083374,265.116272,329.5509483,265.1123069,"|",325,335,265.1083374,265.116272
"HPOS-072.2","Thiamine ISF.1","|",329.5509483,122.071,314.5509483,344.5509483,122.0691689,122.0728311,"|",325,335,122.0691757,122.0728302,329.5509483,122.071,"|",325,335,122.0691757,122.0728302
"HPOS-072.3","Thiamine ISF.2","|",329.5509483,144.046,314.5509483,344.5509483,144.0438393,144.0481607,"|",325,335,144.0438538,144.0481567,329.5509483,144.046,"|",325,335,144.0438538,144.0481567
"HPOS-074.1","N,N-Dimethylglycine","|",278.3156017,104.0711536,263.3156017,293.3156017,104.0695925,104.0727146,"|",275,287,104.0695953,104.0727005,278.3156017,104.0711536,"|",275,287,104.0695953,104.0727005
"HPOS-074.2","N,N-Dimethylglycine","|",278.3156017,148.033,263.3156017,293.3156017,148.0307795,148.0352205,"|",275,287,148.0307922,148.0352173,278.3156017,148.033,"|",275,287,148.0307922,148.0352173
"HPOS-075.1","Pseudouridine","|",76.19503142,245.0768126,61.19503142,91.19503142,245.0731364,245.0804887,"|",74,80,245.0736237,245.0804596,76.19503142,245.0768126,"|",74,80,245.0736237,245.0804596
"HPOS-075.2","Pseudouridine ISF.1","|",76.19503142,209.056,61.19503142,91.19503142,209.0528642,209.0591358,"|",74,80,209.0529022,209.0590515,76.19503142,209.056,"|",74,80,209.0529022,209.0590515
"HPOS-075.3","Pseudouridine ISF.2","|",76.19503142,191.0447,61.19503142,91.19503142,191.0418343,191.0475657,"|",74,80,191.0418396,191.0475616,76.19503142,191.0447,"|",74,80,191.0418396,191.0475616
"HPOS-075.4","Pseudouridine ISF.3","|",76.19503142,179.0446,61.19503142,91.19503142,179.0419143,179.0472857,"|",74,80,179.0419769,179.0472717,76.19503142,179.0446,"|",74,80,179.0419769,179.0472717
"HPOS-075.5","Pseudouridine ISF.4","|",76.19503142,155.044,61.19503142,91.19503142,155.0416743,155.0463257,"|",74,80,155.041687,155.0463104,76.19503142,155.044,"|",74,80,155.041687,155.0463104
"HPOS-078.1","N2,N2-Dimethylguanosine","|",116.1672126,312.1302451,101.1672126,131.1672126,312.1255632,312.1349271,"|",114,121,312.1255798,312.1349182,116.1672126,312.1302451,"|",114,121,312.1255798,312.1349182
"HPOS-078.2","N2,N2-Dimethylguanosine ISF.1","|",116.1672126,180.089,101.1672126,131.1672126,180.0862987,180.0917013,"|",114,121,180.0863037,180.0916901,116.1672126,180.089,"|",114,121,180.0863037,180.0916901
"HPOS-078.3","N2,N2-Dimethylguanosine ISF.2","|",116.1672126,110.0357,101.1672126,131.1672126,110.0340495,110.0373505,"|",114,121,110.03405,110.0373459,116.1672126,110.0357,"|",114,121,110.03405,110.0373459
"HPOS-080.1","Butyrylcarnitine","|",277.0236937,232.1543346,262.0236937,292.0236937,232.1508523,232.1578169,"|",270,280,232.1510468,232.1570892,277.0236937,232.1543346,"|",270,280,232.1510468,232.1570892
"HPOS-080.2","Butyrylcarnitine ISF.1","|",277.0236937,173.0816,262.0236937,292.0236937,173.0790038,173.0841962,"|",270,280,173.07901,173.0841827,277.0236937,173.0816,"|",270,280,173.07901,173.0841827
"HPOS-080.3","Butyrylcarnitine ISF.2","|",277.0236937,85.028,262.0236937,292.0236937,85.02672458,85.02927542,"|",270,280,85.02672577,85.02927399,277.0236937,85.028,"|",270,280,85.02672577,85.02927399
"HPOS-082.1","7-Methylguanine","|",134.4155905,166.0723363,119.4155905,149.4155905,166.0698452,166.0748274,"|",133,139,166.0698547,166.074585,134.4155905,166.0723363,"|",133,139,166.0698547,166.074585
"HPOS-082.2","7-Methylguanine ISF.1","|",134.4155905,149.0455,119.4155905,149.4155905,149.0432643,149.0477357,"|",133,139,149.0432739,149.0477295,134.4155905,149.0455,"|",133,139,149.0432739,149.0477295
"HPOS-082.3","7-Methylguanine ISF.2","|",134.4155905,124.05,119.4155905,149.4155905,124.0481393,124.0518608,"|",133,139,124.0481415,124.051857,134.4155905,124.05,"|",133,139,124.0481415,124.051857
"HPOS-085.1","N1-methyl-4-pyridone-3-carboxamide","|",92.57364795,153.0659,77.57364795,107.5736479,153.063604,153.068196,"|",91,97.5,153.063604,153.068196,92.57364795,153.0659,"|",91,97.5,153.063604,153.068196
"HPOS-085.2","N1-methyl-4-pyridone-3-carboxamide","|",92.57364795,175.047,77.57364795,107.5736479,175.0443743,175.0496257,"|",91,97.5,175.0443878,175.0495758,92.57364795,175.047,"|",91,97.5,175.0443878,175.0495758
"HPOS-085.3","N1-methyl-4-pyridone-3-carboxamide ISF.1","|",92.57364795,136.038,77.57364795,107.5736479,136.0359594,136.0400406,"|",91,97.5,136.035965,136.0400391,92.57364795,136.038,"|",91,97.5,136.035965,136.0400391
