"filepath","acquisitionTime","TIC","sampleFileName","sampleType"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W11_LTR.mzML",2015-01-30 16:10:58,15396806701,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W11_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W12_SR.mzML",2015-01-30 17:43:37,21283120517,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W12_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W23_LTR.mzML",2015-01-30 19:14:46,15252397284,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W23_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W24_SR.mzML",2015-01-30 20:45:50,20793993054,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W24_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W35_LTR.mzML",2015-01-30 22:17:10,15331854510,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W35_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W36_SR.mzML",2015-01-30 23:48:32,21509913046,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W36_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W47_LTR.mzML",2015-01-31 01:19:41,15580414067,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W47_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W48_SR.mzML",2015-01-31 02:50:36,21137583967,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W48_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W59_LTR.mzML",2015-01-31 04:21:57,15623157302,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W59_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W60_SR.mzML",2015-01-31 05:53:08,20638566048,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W60_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W71_LTR.mzML",2015-01-31 07:24:12,15592755032,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W71_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W72_SR.mzML",2015-01-31 08:55:30,21719091762,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W72_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W83_LTR.mzML",2015-01-31 10:26:30,16678668584,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W83_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W84_SR.mzML",2015-01-31 11:57:42,21235031589,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W84_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W95_LTR.mzML",2015-01-31 13:28:57,15963371701,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W95_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W96_SR.mzML",2015-01-31 15:00:04,20335742361,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U4W96_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W11_LTR.mzML",2015-01-31 16:31:05,15594315787,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W11_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W12_SR.mzML",2015-01-31 18:02:23,20482926634,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W12_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W23_LTR.mzML",2015-01-31 19:33:35,15902349318,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W23_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W24_SR.mzML",2015-01-31 21:04:55,20519331449,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W24_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W35_LTR.mzML",2015-01-31 22:35:55,15560317985,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W35_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W36_SR.mzML",2015-02-01 00:07:02,21225828740,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W36_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W47_LTR.mzML",2015-02-01 01:38:17,15753324813,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W47_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W48_SR.mzML",2015-02-01 03:09:36,20320900238,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W48_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W59_LTR.mzML",2015-02-01 04:40:38,15762949323,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W59_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W60_SR.mzML",2015-02-01 06:11:47,20415996562,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W60_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W71_LTR.mzML",2015-02-01 07:43:01,15972209435,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W71_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W72_SR.mzML",2015-02-01 09:14:08,21676596602,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W72_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W83_LTR.mzML",2015-02-01 10:45:16,15782754984,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W83_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W84_SR.mzML",2015-02-01 12:16:28,20402217955,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W84_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W95_LTR.mzML",2015-02-01 13:47:42,15584294960,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W95_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W96_SR.mzML",2015-02-01 15:19:02,21328232013,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U6W96_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W11_LTR.mzML",2015-02-01 16:49:58,15243008346,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W11_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W12_SR.mzML",2015-02-01 18:21:07,21063068261,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W12_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W23_LTR.mzML",2015-02-01 19:52:32,15156953553,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W23_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W24_SR.mzML",2015-02-01 21:23:42,20767250032,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W24_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W35_LTR.mzML",2015-02-01 22:55:07,15500638826,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W35_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W36_SR.mzML",2015-02-02 00:26:24,20858223381,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W36_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W47_LTR.mzML",2015-02-02 01:57:46,15613000517,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W47_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W48_SR.mzML",2015-02-02 03:29:03,20621617731,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W48_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W59_LTR.mzML",2015-02-02 05:00:12,15289904628,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W59_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W60_SR.mzML",2015-02-02 06:31:17,20187290651,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W60_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W71_LTR.mzML",2015-02-02 08:02:29,15123832397,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W71_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W72_SR.mzML",2015-02-02 09:33:31,20425771100,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W72_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W83_LTR.mzML",2015-02-02 11:04:50,14866962960,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W83_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W84_SR.mzML",2015-02-02 12:36:13,18388613146,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W84_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W95_LTR.mzML",2015-02-02 14:07:35,14322066478,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W95_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W96_SR.mzML",2015-02-02 15:38:47,20289986704,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U1W96_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W11_LTR.mzML",2015-02-02 17:10:06,14159013884,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W11_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W12_SR.mzML",2015-02-02 18:41:25,19766879082,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W12_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W23_LTR.mzML",2015-02-02 20:12:26,14997458905,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W23_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W24_SR.mzML",2015-02-02 21:43:41,20387627847,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W24_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W35_LTR.mzML",2015-02-02 23:14:47,14652536761,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W35_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W36_SR.mzML",2015-02-03 00:46:01,20574413022,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W36_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W47_LTR.mzML",2015-02-03 02:17:04,14453945922,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W47_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W48_SR.mzML",2015-02-03 03:48:29,20752776289,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W48_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W59_LTR.mzML",2015-02-03 05:19:38,15189731114,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W59_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W60_SR.mzML",2015-02-03 06:50:34,19919438552,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W60_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W71_LTR.mzML",2015-02-03 08:22:02,13408620177,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W71_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W72_SR.mzML",2015-02-03 09:53:10,19905504392,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W72_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W83_LTR.mzML",2015-02-03 11:24:11,14693456865,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W83_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W84_SR.mzML",2015-02-03 12:55:29,19317718362,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W84_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W95_LTR.mzML",2015-02-03 14:26:37,14775106582,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W95_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W96_SR.mzML",2015-02-03 15:57:32,19539945224,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U8W96_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W11_LTR.mzML",2015-02-03 17:28:47,14043807591,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W11_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W12_SR.mzML",2015-02-03 18:59:49,18921005762,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W12_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W23_LTR.mzML",2015-02-03 20:31:00,14733818123,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W23_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W24_SR.mzML",2015-02-03 22:02:24,19761602344,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W24_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W35_LTR.mzML",2015-02-03 23:33:38,14606413610,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W35_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W36_SR.mzML",2015-02-04 01:04:55,19956820942,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W36_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W47_LTR.mzML",2015-02-04 02:33:17,13059723911,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W47_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W48_SR.mzML",2015-02-04 04:01:38,18244688285,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W48_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W59_LTR.mzML",2015-02-04 05:29:52,13687560209,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W59_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W60_SR.mzML",2015-02-04 06:58:12,17662538078,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W60_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W71_LTR.mzML",2015-02-04 08:26:33,12699792719,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W71_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W72_SR.mzML",2015-02-04 12:44:49,25326272729,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W72_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W83_LTR.mzML",2015-02-04 14:16:08,19051916608,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W83_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W84_SR.mzML",2015-02-04 15:47:26,24311434779,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W84_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W95_LTR.mzML",2015-02-04 17:18:45,18631582614,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W95_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W96_SR.mzML",2015-02-04 18:50:03,25436567124,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U2W96_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W11_LTR.mzML",2015-02-04 20:21:23,19457543717,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W11_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W12_SR.mzML",2015-02-04 21:52:42,25328736584,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W12_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W23_LTR.mzML",2015-02-04 23:24:00,18877398834,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W23_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W24_SR.mzML",2015-02-05 00:55:19,25925886869,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W24_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W35_LTR.mzML",2015-02-05 02:26:39,19242269389,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W35_LTR.mzML","LTR"
