"filepath","acquisitionTime","TIC","sampleFileName","sampleType"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W36_SR.mzML",2015-02-05 03:57:58,25134088158,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W36_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W47_LTR.mzML",2015-02-05 05:29:17,19669284099,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W47_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W48_SR.mzML",2015-02-05 07:00:35,22741826894,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W48_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W59_LTR.mzML",2015-02-05 08:31:55,19906422857,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W59_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W60_SR.mzML",2015-02-05 10:03:13,25761800043,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W60_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W71_LTR.mzML",2015-02-05 11:34:32,20033159925,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W71_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W72_SR.mzML",2015-02-05 13:05:50,24753208703,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W72_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W83_LTR.mzML",2015-02-05 14:37:10,18938662972,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W83_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W84_SR.mzML",2015-02-05 16:08:28,25468530840,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W84_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W95_LTR.mzML",2015-02-05 17:39:48,19765587050,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W95_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W96_SR.mzML",2015-02-05 19:11:06,25172129580,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U3W96_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W11_LTR.mzML",2015-02-05 20:42:25,20801040972,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W11_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W23_LTR.mzML",2015-02-05 23:45:02,19564917542,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W23_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W24_SR.mzML",2015-02-06 01:16:22,25560029184,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W24_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W35_LTR.mzML",2015-02-06 02:47:41,19955199295,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W35_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W36_SR.mzML",2015-02-06 04:19:00,25943477854,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W36_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W47_LTR.mzML",2015-02-06 05:50:19,18421911545,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W47_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W48_SR.mzML",2015-02-06 07:21:38,24861806185,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W48_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W59_LTR.mzML",2015-02-06 08:52:56,19293517630,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W59_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W60_SR.mzML",2015-02-06 10:24:15,25498040927,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W60_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W71_LTR.mzML",2015-02-06 11:55:34,19319893512,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W71_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W72_SR.mzML",2015-02-06 13:26:53,25432531492,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W72_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W83_LTR.mzML",2015-02-06 14:58:12,19613614501,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W83_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W84_SR.mzML",2015-02-06 16:29:30,24673840853,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W84_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W95_LTR.mzML",2015-02-06 18:00:48,18547316084,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W95_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W96_SR.mzML",2015-02-06 19:32:07,25564668392,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W96_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W11_LTR.mzML",2015-02-06 21:03:26,18944608928,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W11_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W12_SR.mzML",2015-02-06 22:34:45,24324381901,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W12_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W23_LTR.mzML",2015-02-07 00:06:03,19163732276,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W23_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W24_SR.mzML",2015-02-07 01:37:23,24503465912,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W24_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W35_LTR.mzML",2015-02-07 03:08:41,18678738674,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W35_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W36_SR.mzML",2015-02-07 04:40:01,24955119962,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W36_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W47_LTR.mzML",2015-02-07 06:11:19,18960546635,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W47_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W48_SR.mzML",2015-02-07 07:42:38,24077015983,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W48_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W59_LTR.mzML",2015-02-07 09:13:56,19041236038,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W59_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W60_SR.mzML",2015-02-07 10:45:16,24412089814,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W60_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W71_LTR.mzML",2015-02-07 12:16:34,19055966139,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W71_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W72_SR.mzML",2015-02-07 13:47:53,25071108496,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W72_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W83_LTR.mzML",2015-02-07 15:19:13,20316942147,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W83_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W84_SR.mzML",2015-02-07 16:50:32,25980044171,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W84_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W95_LTR.mzML",2015-02-07 18:21:50,18765158489,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W95_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W96_SR.mzML",2015-02-07 19:53:09,25451300145,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U7W96_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W11_LTR.mzML",2015-02-07 21:24:29,19846446934,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W11_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W12_SR.mzML",2015-02-07 22:55:47,25454973334,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W12_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W11_LTR_ReRun.mzML",2015-02-08 13:21:04,19776584506,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W11_LTR_ReRun.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W12_SR_ReRun.mzML",2015-02-08 14:54:02,25536008855,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W12_SR_ReRun.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W23_LTR_ReRun.mzML",2015-02-08 16:25:22,19532986837,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W23_LTR_ReRun.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W24_SR_ReRun.mzML",2015-02-08 17:56:40,25098863960,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U5W24_SR_ReRun.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W71_LTR.mzML",2015-02-08 19:28:00,19093893350,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W71_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W72_SR.mzML",2015-02-08 20:59:18,24929725738,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W72_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W83_LTR.mzML",2015-02-08 22:30:37,18891500824,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W83_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W84_SR.mzML",2015-02-09 00:01:56,25750797314,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W84_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W95_LTR.mzML",2015-02-09 01:33:12,19500169072,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W95_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W96_SR.mzML",2015-02-09 03:04:32,25244648360,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U9W96_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W11_LTR.mzML",2015-02-09 04:35:50,19330134442,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W11_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W12_SR.mzML",2015-02-09 06:07:09,25339594451,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W12_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W23_LTR.mzML",2015-02-09 07:38:27,19081674543,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W23_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W24_SR.mzML",2015-02-09 09:09:46,24065278985,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W24_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W35_LTR.mzML",2015-02-09 10:41:04,18286085041,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W35_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W36_SR.mzML",2015-02-09 12:12:23,23915827077,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W36_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W47_LTR.mzML",2015-02-09 13:43:43,18671790125,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W47_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W48_SR.mzML",2015-02-09 15:15:02,23747088999,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W48_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W59_LTR.mzML",2015-02-09 16:46:20,18464066352,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W59_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W60_SR.mzML",2015-02-09 18:17:38,23692701853,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W60_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W71_LTR.mzML",2015-02-09 19:48:57,18303675359,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W71_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W72_SR.mzML",2015-02-09 21:20:15,24280071562,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W72_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W83_LTR.mzML",2015-02-09 22:51:35,18699687051,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W83_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W84_SR.mzML",2015-02-10 00:22:54,24231675548,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W84_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W95_LTR.mzML",2015-02-10 01:54:12,18059480972,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W95_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W96_SR.mzML",2015-02-10 03:25:31,24401434031,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U10W96_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W11_LTR.mzML",2015-02-10 04:56:50,16919410821,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W11_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W12_SR.mzML",2015-02-10 06:28:09,24067529497,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W12_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W23_LTR.mzML",2015-02-10 07:59:28,17359550488,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W23_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W24_SR.mzML",2015-02-10 09:30:46,24461569391,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W24_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W35_LTR.mzML",2015-02-10 11:02:04,16982698534,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W35_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W36_SR.mzML",2015-02-10 12:33:23,23495120691,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W36_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W47_LTR.mzML",2015-02-10 14:04:44,17864602086,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W47_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W48_SR.mzML",2015-02-10 15:36:07,23222569598,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W48_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W59_LTR.mzML",2015-02-10 17:07:28,17369753781,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W59_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W60_SR.mzML",2015-02-10 18:38:47,23167013146,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W60_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W71_LTR.mzML",2015-02-10 20:10:00,16727936158,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W71_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W72_SR.mzML",2015-02-10 21:41:18,22623334560,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W72_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W83_LTR.mzML",2015-02-10 23:12:37,18152403407,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W83_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W84_SR.mzML",2015-02-11 00:43:56,24396485630,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W84_SR.mzML","SR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W95_LTR.mzML",2015-02-11 02:15:15,17251462412,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W95_LTR.mzML","LTR"
"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W96_SR.mzML",2015-02-11 03:46:36,23177703725,"../Converted/U_RPOS_mzML/ALZ_RPOS_ToF04_U11W96_SR.mzML","SR"
